id,name,latitude,longitude
1,"A12-cpp Sea, Netherlands",55.3992,3.8103
2,ALLIGATOR REEF,24.85,-80.6333
3,Aachen-Orsbach,50.798,6.024
4,Aadorf / Tänikon,47.4799,8.90493
5,Aalborg Airport,57.0928,9.84924
6,Aarhus Airport,56.3,10.619
7,Abbeville,50.1333,1.83333
8,Aberdeen Dyce Airport,57.2019,-2.19778
9,Aberporth,52.1333,-4.56667
10,Abha International Airport,18.2404,42.6566
11,Acquarossa / Comprovasco,46.4595,8.93549
12,Addington Field / Elizabethtown Regional Airport,37.686,-85.925
13,Adelaide International Airport,-34.945,138.531
14,Adelboden,46.4917,7.5607
15,Adolfo Suárez Madrid–Barajas Airport,40.4719,-3.56264
16,Afonso Pena Airport,-25.5285,-49.1758
17,Agen-La Garenne Airport,44.1747,0.59056
18,Ahaus,52.0813,6.9409
19,Aigle,46.3267,6.92447
20,Ajaccio-Napoléon Bonaparte Airport,41.9236,8.80292
21,Akita,39.7167,140.1
22,Al Qaisumah/Hafr Al Batin Airport,28.3352,46.1251
23,Al Wash Domestic Airport,26.1986,36.4764
24,Al-Ahsa International Airport,25.2853,49.4852
25,Al-Jawf Domestic Airport,29.7851,40.1
26,Albacete Airport / Los Llanos Air Base,38.9485,-1.86352
27,Albermarle,55.0167,-1.86667
28,Alberschwende,47.45,9.85
29,Albert Whitted Airport,27.7651,-82.627
30,Aldersbach-Kriestorf,48.616,13.051
31,Alfeld,51.9643,9.8072
32,Alfhausen,52.485,7.913
33,Alghero-Fertilia Airport,40.6321,8.29077
34,Alice Springs Airport,-23.8067,133.902
35,Alsfeld,50.756,9.258
36,Alsfeld-Eifa,50.745,9.345
37,Altdorf,46.8871,8.62189
38,Altenburg-Nobitz Airport,50.9819,12.5064
39,Altenrhein,47.4836,9.56685
40,Altenstadt,47.8342,10.8667
41,"Altheim, Kreis Biberach",48.148,9.46
42,Altmühlsee,49.142,10.73
43,Altomünster-Maisbrunn,48.406,11.312
44,Alzey,49.727,8.116
45,Amberg-Unterammersricht,49.469,11.855
46,Ambérieu Air Base (BA 278),45.9873,5.32844
47,Amerang-Pfaffing,48.02,12.293
48,Amsterdam Airport Schiphol,52.3086,4.76389
49,Ancien Aérodrome de Brive-La Roche,45.1508,1.4692
50,Andeer,46.6101,9.43198
51,Andermatt,46.6309,8.58055
52,Andernach,50.4237,7.4202
53,Angermünde,53.0316,13.9908
54,Anglesey Airport,53.2481,-4.53534
55,Ankara/Central,39.95,32.8833
56,Anklam,53.841,13.685
57,Ansbach,49.2964,10.5751
58,Antalya International Airport,36.8987,30.8005
59,Antwerp International Airport (Deurne),51.1894,4.46028
60,Aomori,40.8167,140.767
61,Apalachicola Regional Airport,29.7275,-85.0275
62,Arad International Airport,46.1766,21.262
63,Arar Domestic Airport,30.9066,41.1382
64,Araxos Airport,38.1511,21.4256
65,Arkona,54.6791,13.4344
66,Arnsberg-Neheim,51.463,7.978
67,Arnstein-Müdesheim,49.969,9.911
68,"Arolsen-Volkhardinghausen, Bad",51.322,9.056
69,Arosa,46.7927,9.67901
70,Artern,51.3744,11.292
71,Arturo Michelena International Airport,10.1497,-67.9284
72,Arzew,35.8167,-0.26667
73,Asahikawa,43.7667,142.367
74,Aschersleben-Mehringen,51.726,11.511
75,Asturias Airport,43.5636,-6.03462
76,Athen Helenikon Airport,37.8916,23.7302
77,Atlas Brasil Cantanhede Airport,2.84139,-60.6922
78,Attenkam,47.877,11.364
79,Aubenas,44.5333,4.36667
80,Aubstadt,50.333,10.449
81,Auch-Lamothe Airport,43.6878,0.60167
82,Auckland International Airport,-37.0081,174.792
83,Aue,50.591,12.714
84,Augsburg,48.4253,10.9417
85,Aurillac Airport,44.8914,2.42194
86,Auxerre Perrigny,47.8247,3.54972
87,Avignon-Caumont Airport,43.9073,4.90183
88,Aérodrome de Blois-Le Breuil,47.6785,1.20884
89,Aérodrome de Montélimar - Ancône,44.5836,4.74056
90,Aérodrome de Mâcon-Charnay,46.2951,4.79577
91,Aérodrome de Pontoise - Cormeilles en Vexin,49.0967,2.04083
92,Aérodrome de Reims Prunay,49.2087,4.15658
93,Aérodrome de Saint-Girons - Antichan,43.0078,1.10315
94,Aérodrome de Saint-Quentin - Roupy,49.8169,3.20667
95,Bacabal,-4.25,-44.7833
96,Bacău Airport,46.5219,26.9103
97,Bad Ragaz,47.0166,9.50259
98,Baden-Baden-Geroldsau,48.727,8.246
99,Balingen-Bronnhaupten,48.264,8.813
100,Balıkesir Merkez Airport,39.6193,27.926
101,Bamberg,49.8743,10.9206
102,Banja Luka,44.7833,17.2167
103,Barcelona International Airport,41.2971,2.07846
104,Bari,41.1167,16.8833
105,Bari Karol Wojtyła Airport,41.1389,16.7606
106,Barra do Garças Airport,-15.8613,-52.3889
107,Barsinghausen-Hohenbostel,52.32,9.43
108,Barth,54.3405,12.7108
109,Bartow Executive Airport,27.9434,-81.7834
110,Baruth,52.0613,13.4997
111,Basel / Binningen,47.5411,7.58352
112,Bassum,52.863,8.699
113,Bastorf-Kägsdorf (SWN),54.132,11.672
114,Beaucouze,47.4789,-0.61444
115,Beauvechain Air Base,50.7586,4.76833
116,Bedford,52.2167,-0.48333
117,Begumpet Airport,17.4531,78.4676
118,Beijing Capital International Airport,40.0801,116.585
119,Belfast International Airport,54.6575,-6.21583
120,Belgrad$Beograd,44.8,20.4667
121,Belgrade Nikola Tesla Airport,44.8184,20.3091
122,Belm,52.317,8.1694
123,Berge,52.62,12.787
124,Bergen,52.8152,9.9248
125,Bergen Airport Flesland,60.2934,5.21814
126,"Bergzabern, Bad",49.107,7.997
127,Bergün / Latsch,46.6273,9.75371
128,Berkenhout,52.65,4.98333
129,"Berleburg, Bad-Stünzel",50.984,8.368
130,Berlin Brandenburg,52.3807,13.5306
131,Berlin-Buch,52.631,13.502
132,Berlin-Dahlem (FU),52.4537,13.3017
133,Berlin-Marzahn,52.545,13.56
134,Berlin-Tempelhof,52.4675,13.4021
135,Bern / Zollikofen,46.9907,7.46406
136,Bernburg/Saale (Nord),51.822,11.711
137,Bertsdorf-Hörnitz,50.899,14.746
138,Berus,49.2641,6.6868
139,Besancon,47.25,5.98333
140,"Bevern, Kr. Holzminden",51.853,9.495
141,Beznau,47.5573,8.23333
142,Biarritz-Anglet-Bayonne Airport,43.4683,-1.53111
143,Białystok-Krywlany Airport,53.1014,23.1706
144,Bielefeld-Deppendorf,52.071,8.457
145,Bilbao Airport,43.3011,-2.91061
146,Bingley NO 2,53.8167,-1.86667
147,Binn,46.3677,8.19231
148,Birkelbach,51.011,8.273
149,Birmingham International Airport,52.4539,-1.74803
150,Birx/Rhön,50.531,10.048
151,Bischofszell,47.5088,9.2668
152,Bivio,46.4625,9.66864
153,Bière,46.5249,6.34239
154,Bjuroklubb,64.4833,21.5833
155,Blackpool International Airport,53.7717,-3.02861
156,Blankenrath,50.037,7.308
157,"Blatten, Lötschental",46.4205,7.82319
158,Blue Grass Airport,38.0365,-84.6059
159,Bob Sikes Airport,30.7788,-86.5221
160,Boca Raton Airport,26.3785,-80.1077
161,Boizenburg,53.3911,10.6878
162,Bologna,44.5333,11.2833
163,Bologna Guglielmo Marconi Airport,44.5354,11.2887
164,Boltenhagen,54.0027,11.1908
165,Boltigen,46.6235,7.38421
166,Bom Jesus,-28.6667,-50.4333
167,Bordeaux-Mérignac Airport,44.8283,-0.71556
168,Borken in Westfalen,51.873,6.886
169,Borkum-Flugplatz,53.598,6.702
170,Borkum-Süderstraße,53.579,6.67
171,Botosani,47.7333,26.65
172,Boulogne,50.7333,1.6
173,Bourg/St.Maurice,45.6167,6.76667
174,Bourges Airport,47.0581,2.37028
175,Bournemouth Airport,50.78,-1.8425
176,Bouveret,46.3935,6.85701
177,Bowman Field,38.228,-85.6637
178,Braila,45.2,27.9167
179,Brake,53.352,8.497
180,Bramham,53.8667,-1.31667
181,Brandenburg/Havel,52.423,12.567
182,Brasov-Ghimbav,45.7,25.5333
183,Braunlage,51.7234,10.6021
184,Braunschweig,52.2915,10.4464
185,Bregenz,47.5,9.75
186,Bremen,53.045,8.7979
187,Bremerhaven,53.5332,8.5761
188,Bremervörde,53.4451,9.139
189,Brest Bretagne Airport,48.4479,-4.41854
190,Bridlington,54.1,-0.16667
191,Brienz,46.7407,8.06086
192,Brig. Lysias Augusto Rodrigues Airport,-7.32044,-47.4587
193,Brilon-Thülen,51.414,8.65
194,Brisbane Archerfield Airport,-27.5703,153.008
195,Brisbane International Airport,-27.3842,153.117
196,Bristol Airport,51.3827,-2.71909
197,Brno-Tuřany Airport,49.1513,16.6944
198,Brocken,51.799,10.618
199,Brunswick Golden Isles Airport,31.2588,-81.4665
200,Brussels Airport,50.9014,4.48444
201,Brussels South Charleroi Airport,50.4592,4.45382
202,"Buchen, Kr. Neckar-Odenwald",49.518,9.321
203,Buchenbach,47.963,7.998
204,Buchs / Aarau,47.3844,8.07955
205,Budapest Liszt Ferenc International Airport,47.4298,19.2611
206,Budapest/Lorinc,47.4333,19.1833
207,Buffalora,46.6484,10.2672
208,Bukarest$Bucuresti/Filaret,44.4167,26.1
209,Bullet / La Frétaz,46.8406,6.57637
210,Burgas Airport,42.5696,27.5152
211,Burgwald-Bottendorf,51.031,8.815
212,Bursa Yenişehir Airport,40.2552,29.5626
213,Buzau,45.1333,26.85
214,Büchel (Flugplatz),50.1746,7.0595
215,Bückeburg,52.2817,9.0889
216,Băneasa International Airport,44.5032,26.1021
217,Cabauw Tower,51.9667,4.93333
218,Caen-Carpiquet Airport,49.1733,-0.45
219,Cagliari Elmas Airport,39.2515,9.05428
220,Cairns AAF (Fort Rucker) Air Field,31.2757,-85.7134
221,Calarasi,44.2,27.3333
222,Camborne,50.2167,-5.31667
223,Cambridge Airport,52.205,0.175
224,Camilla Mitchell County Airport,31.2129,-84.2368
225,Campo Délio Jardim de Mattos Airport,-22.8751,-43.3847
226,Campo de Marte Airport,-23.5091,-46.6378
227,Canberra International Airport,-35.3069,149.195
228,Cape Canaveral AFS Skid Strip,28.4676,-80.5666
229,Capital City Airport,38.1825,-84.9047
230,Caransebeş Airport,45.42,22.2533
231,Carcassonne Airport,43.216,2.30632
232,Cardiff International Airport,51.3967,-3.34333
233,Carlisle,54.9333,-2.96667
234,Carlsfeld,50.4313,12.6114
235,Cataratas International Airport,-25.6003,-54.485
236,Ceahlau Toaca,46.9833,25.95
237,Cecil Airport,30.2187,-81.8767
238,Celje,46.25,15.25
239,Celle,52.5959,10.0296
240,Cerklje Ob Krki,45.8987,15.5184
241,Cevio,46.3205,8.60316
242,Cham,47.1883,8.46464
243,Chambéry-Savoie Airport,45.6381,5.88023
244,Charles de Gaulle International Airport,49.0128,2.55
245,Charleville-Mézières Airport,49.7839,4.64708
246,Charlotte County Airport,26.9202,-81.9905
247,Charlwood,51.15,-0.23333
248,Chartres,48.4667,1.5
249,Chasseral,47.1318,7.05437
250,Chaumont,47.0492,6.97882
251,Chemnitz,50.7913,12.872
252,Chengdu Shuangliu International Airport,30.5785,103.947
253,Chiba,35.6,140.1
254,Chicago O'Hare International Airport,41.9786,-87.9048
255,Chieming,47.8843,12.5404
256,Chinchilla/Cenad,38.9333,-1.66667
257,Chitradurga,14.2333,76.4333
258,Chièvres Air Base,50.5758,3.831
259,Chongqing Jiangbei International Airport,29.7192,106.642
260,Christchurch International Airport,-43.4894,172.532
261,Chur,46.8704,9.53051
262,Churanov,49.0667,13.6167
263,Château-d'Oex,46.4798,7.13966
264,Châteaudun (BA 279) Air Base,48.0581,1.37662
265,"Châteauroux-Déols ""Marcel Dassault"" Airport",46.8603,1.72111
266,Ciampino–G. B. Pastine International Airport,41.7994,12.5949
267,Cimetta,46.2005,8.79165
268,Cincinnati Northern Kentucky International Airport,39.0488,-84.6678
269,City Of Derry Airport,55.0428,-7.16111
270,Clark Regional Airport,38.3654,-85.7382
271,Clearwater Air Park,27.9767,-82.7587
272,Clermont-Ferrand Auvergne Airport,45.7867,3.16917
273,Cleveland Hopkins International Airport,41.4117,-81.8498
274,Cluj-Napoca International Airport,46.7852,23.6862
275,Cognac-Châteaubernard (BA 709) Air Base,45.6583,-0.3175
276,Col des Mosses,46.3915,7.09824
277,Col du Grand St-Bernard,45.8691,7.17068
278,Coleshill,52.4833,-1.68333
279,Colmar-Houssen Airport,48.1099,7.35901
280,Comandante Gustavo Kraemer Airport,-31.3905,-54.1122
281,Confins (Aero),-19.6167,-43.9667
282,Constanta,44.2167,28.65
283,Copenhagen Kastrup Airport,55.6179,12.656
284,Copernicus Wrocław Airport,51.1027,16.8858
285,Cork Airport,51.8413,-8.49111
286,Coschen,52.019,14.725
287,Cottbus,51.776,14.3168
288,Courtelary,47.1808,7.09066
289,Craiova Airport,44.3181,23.8886
290,Crap Masegn,46.8423,9.18
291,Cressier,47.0476,7.05915
292,Cross City Airport,29.6355,-83.1048
293,Crystal River Airport,28.8673,-82.5713
294,Cuddalore,11.7667,79.7667
295,Cuxhaven,53.8713,8.7058
296,"Cölbe, Kr. Marburg-Biedenkopf",50.849,8.775
297,Dachwig,51.078,10.862
298,Dallas Executive Airport,32.6809,-96.8682
299,Dallas Fort Worth International Airport,32.8968,-97.038
300,Dammam,26.4333,49.8
301,Darmstadt,49.881,8.678
302,Darwin International Airport,-12.4147,130.877
303,Darßer Ort (SWN),54.474,12.501
304,Davos,46.813,9.84356
305,Daytona Beach International Airport,29.1799,-81.0581
306,De Bilt,52.1,5.18333
307,De Kooy Airport,52.9234,4.78062
308,Deauville-Saint-Gatien Airport,49.3653,0.15431
309,Debrecen International Airport,47.4889,21.6153
310,Decatur County Industrial Air Park,30.9715,-84.6374
311,Decimomannu Air Base,39.3542,8.97248
312,Deelen Air Base,52.0606,5.87306
313,Defuniak Springs Airport,30.7313,-86.1516
314,Deland Municipal Sidney H Taylor Field,29.067,-81.2838
315,Delémont,47.3517,7.34957
316,Demker,52.508,11.855
317,Deputado Luiz Eduardo Magalhães International Airport,-12.9086,-38.3225
318,Destin Executive Airport,30.4001,-86.4715
319,Destin-Fort Walton Beach Airport,30.4832,-86.5254
320,Deuselbach,49.7619,7.0542
321,Deutschneudorf-Brüderwiese,50.62,13.482
322,Deva,45.8667,22.9
323,Diepenbeek,50.9156,5.45028
324,Diepholz,52.5881,8.3424
325,Dijon-Bourgogne Airport,47.2689,5.09
326,Dillenburg,50.736,8.267
327,Dillingen/Donau-Fristingen,48.556,10.56
328,Dinard-Pleurtuit-Saint-Malo Airport,48.5877,-2.07996
329,Dippoldiswalde-Reinberg,50.912,13.709
330,Disentis,46.7066,8.85348
331,Dnjepropetrovsk,48.6,34.9667
332,Doberlug-Kirchhain,51.6451,13.5747
333,Dole-Tavaux Airport,47.0427,5.43506
334,Donalsonville Municipal Airport,31.0069,-84.8776
335,Donna Nook No 2,53.4747,0.15278
336,Dortmund Airport,51.5183,7.61224
337,Dothan Regional Airport,31.3213,-85.4496
338,Dourbes,50.1,4.6
339,Dravagen,62.1,13.6167
340,Dresden-Hosterwitz,51.022,13.847
341,Dresden-Klotzsche,51.1278,13.7543
342,Dresden-Strehlen,51.025,13.775
343,Drevsjo,61.8833,12.05
344,Drewitz bei Burg,52.217,12.164
345,Drobeta,44.6333,22.6333
346,Drumalbin,55.6167,-3.73333
347,Dublin Airport,53.4213,-6.27007
348,Duisburg-Baerl,51.509,6.702
349,Duke Field,30.6504,-86.5229
350,Dunedin,-45.9167,170.183
351,Dunkerque,51.05,2.33333
352,Dunstaffnage,56.45,-5.43333
353,Durham,54.7667,-1.58333
354,Dörnick,54.1654,10.3519
355,Dörpen,52.954,7.32
356,"Dürkheim, Bad",49.472,8.193
357,Düsseldorf,51.296,6.7686
358,Early County Airport,31.3975,-84.8948
359,East Malling,51.2833,0.45
360,Ebersberg-Halbing,48.1,11.987
361,Ebnat-Kappel,47.2734,9.10849
362,Ebrach,49.852,10.499
363,Edinburgh Airport,55.95,-3.3725
364,Edinburgh/Gogarbank,55.9333,-3.35
365,Eelde Airport,53.1197,6.57944
366,Eggishorn,46.4265,8.09273
367,Eglin FL/AFB,30.5667,-86.3167
368,Egolzwil,47.1794,8.00476
369,Eichstätt-Landershofen,48.878,11.235
370,Eindhoven Airport,51.4501,5.37453
371,Einsiedeln,47.133,8.75656
372,Eisenach,51.0007,10.3621
373,Eleftherios Venizelos International Airport,37.9364,23.9445
374,Ell,51.2,5.76667
375,Ellwangen-Rindelbach,48.99,10.131
376,Elm,46.9237,9.17535
377,Elpersbüttel,54.0691,9.0105
378,Elsendorf-Horneck,48.702,11.849
379,"Elster, Bad-Sohl",50.271,12.274
380,Elzach-Fisnacht,48.201,8.109
381,Embrun,44.5667,6.5
382,Emden,53.3881,7.2287
383,Emmendingen-Mundingen,48.138,7.835
384,Encruzilhada do Sul,-30.5333,-52.5167
385,Engelberg,46.8216,8.41051
386,Ennigerloh-Ostenfelde,51.842,8.061
387,Enterprise Municipal Airport,31.2997,-85.8999
388,Erfde,54.299,9.316
389,Erfurt-Weimar,50.9829,10.9608
390,Ernage,50.5667,4.68333
391,Esbjerg Airport,55.5259,8.5534
392,Eschwege,51.204,10.014
393,Eschwege-Eltmannshausen,51.195,9.989
394,Esenboğa International Airport,40.1281,32.9951
395,Eslohe,51.254,8.157
396,Essen-Bredeney,51.4041,6.9677
397,Eurico de Aguiar Salles Airport,-20.2581,-40.2864
398,EuroAirport Basel-Mulhouse-Freiburg Airport,47.59,7.52917
399,Evionnaz,46.1829,7.02675
400,Evolène / Villa,46.1122,7.50863
401,Fahy,47.4238,6.94119
402,Falcone–Borsellino Airport,38.176,13.091
403,"Falkenberg,Kr.Rottal-Inn",48.483,12.724
404,Faro Airport,37.0144,-7.96591
405,Faßberg,52.9157,10.1885
406,Fehmarn,54.5283,11.0606
407,Feldberg/Mecklenburg,53.3175,13.4175
408,Feldberg/Schwarzwald,47.8749,8.0038
409,Feldkirch,47.2667,9.61667
410,Fernandina Beach Municipal Airport,30.6118,-81.4612
411,Feuchtwangen-Heilbronn,49.1623,10.3661
412,Fiala-Fernbrugg Air Base,47.5357,14.1415
413,Fichtelberg,50.4283,12.9536
414,Fichtelberg/Oberfranken-Hüttstadl,49.981,11.838
415,Finsevatn,60.6,7.53333
416,Firenze,43.7833,11.2167
417,Flagler Executive Airport,29.4674,-81.2063
418,Flensburg (Schäferhaus),54.774,9.375
419,Florala Municipal Airport,31.0425,-86.3116
420,Florennes Air Base,50.2433,4.64583
421,"Flühli, LU",46.8894,8.02034
422,Fort Lauderdale Executive Airport,26.1973,-80.1707
423,Fort Lauderdale Hollywood International Airport,26.0726,-80.1527
424,Foscani,45.7,27.2
425,Francisco de Sá Carneiro Airport,41.2481,-8.68139
426,Frankenberg-Geismar,51.081,8.877
427,Frankfurt/Main,50.0259,8.5213
428,Frankfurt/Main-Westend,50.127,8.669
429,Freiburg,48.0232,7.8343
430,Freiburg/Elbe,53.828,9.249
431,Freudenberg/Main-Boxtal,49.764,9.406
432,Freudenstadt,48.4538,8.409
433,Fribourg / Grangeneuve,46.7714,7.11374
434,Friedrichshafen Airport,47.6713,9.51149
435,Friedrichshafen-Unterraderach,47.685,9.441
436,Friesoythe-Altenoythe,53.0643,7.9022
437,Fritzlar (Flugplatz),51.119,9.2799
438,Frutigen,46.599,7.65754
439,Fukui,36.05,136.233
440,Fukuoka,33.5833,130.383
441,Fukuoka Airport,33.5859,130.451
442,Fukushima,37.75,140.467
443,Fulda-Horas,50.567,9.653
444,Fürstenzell,48.5451,13.3532
445,Gainesville Regional Airport,29.6901,-82.2718
446,Galati,45.4833,28.0333
447,Gardelegen,52.5129,11.3942
448,Garmisch-Partenkirchen,47.483,11.0621
449,Garsebach bei Meißen,51.129,13.433
450,Gassim Airport,26.3028,43.7744
451,Gdańsk Lech Wałęsa Airport,54.3776,18.4662
452,Geilenkirchen (Flugplatz),50.9593,6.0392
453,Geisenheim,49.9859,7.9548
454,Geisingen,47.924,8.647
455,Gelbelsee,48.9481,11.4289
456,Geldern-Walbeck,51.494,6.246
457,General José Antonio Anzoategui International Airport,10.1111,-64.6922
458,Genoa Cristoforo Colombo Airport,44.4133,8.8375
459,Genthin,52.3875,12.1602
460,Genève / Cointrin,46.2475,6.12774
461,George Bush Intercontinental Houston Airport,29.9844,-95.3414
462,Gera-Leumnitz,50.8812,12.1289
463,Geringswalde-Altgeringswalde,51.088,12.933
464,Gersau,46.9961,8.52344
465,Gevelsberg-Oberbröking,51.333,7.341
466,Gießen/Wettenberg,50.6017,8.6439
467,Gifu,35.4,136.767
468,Gilserberg-Moischeid,50.966,9.05
469,Gilze Rijen Air Base,51.5674,4.93183
470,Girona Airport,41.901,2.76055
471,Giswil,46.8494,8.19022
472,Giurgiu,43.8752,25.9327
473,Glarus,47.0346,9.06696
474,Glasgow Bishopton,55.9,-4.53333
475,Glasgow International Airport,55.8719,-4.43306
476,Glen Ogle,56.4167,-4.31667
477,Gloucestershire Airport,51.8942,-2.16722
478,Glücksburg-Meierwik,54.8273,9.5058
479,Goa/Panjim,15.4833,73.8167
480,Godman Army Air Field,37.9071,-85.9721
481,Goiania,-16.6667,-49.25
482,Goldberg,53.6058,12.1034
483,Gollhofen,49.574,10.192
484,Gorna Oryahovitsa Airport,43.1514,25.7129
485,Gornergrat,45.9836,7.78574
486,Gottfrieding,48.6595,12.5388
487,Gourdon,44.75,1.4
488,Grafenwohr Army Air Field,49.6987,11.9402
489,Grainet-Rehberg,48.789,13.629
490,Grambek,53.573,10.68
491,Grambow-Schwennenz,53.384,14.373
492,Graz Airport,46.9911,15.4396
493,Greifswald,54.0967,13.4056
494,Greifswalder Oie,54.2437,13.9102
