id,name,latitude,longitude
495,Grenchen,47.1791,7.41514
496,Grenoble Le Versoud Airport,45.2192,5.84972
497,Grenoble-Isère Airport,45.3629,5.32937
498,Grimsel Hospiz,46.5717,8.33326
499,Grono,46.2551,9.16376
500,Grotli Iii,62.0161,7.66361
501,Groß Lüsewitz,54.071,12.324
502,Großenkneten,52.934,8.237
503,Großer Arber,49.1129,13.1338
504,Großerlach-Mannenweiler,49.021,9.603
505,Grächen,46.1953,7.83682
506,Gräfenberg-Kasberg,49.664,11.224
507,Gründau-Breitenborn,50.267,9.185
508,Grünow,53.3153,13.9338
509,Guangzhou Baiyun International Airport,23.3924,113.299
510,Guararapes - Gilberto Freyre International Airport,-8.12649,-34.9236
511,Guernsey Airport,49.435,-2.60197
512,Gurayat Domestic Airport,31.4124,37.2789
513,Gyor,47.7167,17.6833
514,Gävle,60.7167,17.1667
515,Görlitz,51.162,14.951
516,Göschenen,46.6927,8.59536
517,Gösgen,47.3631,7.97373
518,Göteborg,57.7,12.0
519,Göttingen,51.5002,9.9507
520,Günzburg,48.488,10.261
521,Gütersloh/Ems,51.926,8.311
522,"Gütsch, Andermatt",46.6525,8.61553
523,Güttingen,47.6017,9.27943
524,H L Sonny Callahan Airport,30.4605,-87.877
525,Hagerstown Regional Richard A Henson Field,39.7079,-77.7295
526,Hagshult Air Base,57.2922,14.1372
527,Hahn,49.9463,7.2645
528,Hakodate,41.8167,140.75
529,Hallau,47.6973,8.47046
530,Hallig Hooge,54.574,8.513
531,Haltern (Wasserwerk),51.734,7.2
532,Hamburg-Finkenwerder Airport,53.5353,9.83556
533,Hamburg-Fuhlsbüttel,53.6332,9.9881
534,Hamburg-Neuwiedenthal,53.478,9.896
535,Hameln-Hastenbeck,52.082,9.408
536,Hanchey Army (Fort Rucker) Heliport,31.346,-85.6543
537,Hangzhou Xiaoshan International Airport,30.2295,120.434
538,Hannover,52.4644,9.6779
539,Harburg,48.7918,10.7062
540,Harstad,68.8,16.5333
541,Hartsfield Jackson Atlanta International Airport,33.6367,-84.4281
542,"Harzburg, Bad",51.9,10.57
543,Harzgerode,51.652,11.1367
544,Hawarden Airport,53.1781,-2.97778
545,Hechingen,48.375,8.98
546,Heckelberg,52.746,13.843
547,Heinersreuth-Vollhof,49.967,11.52
548,Heino,52.4333,6.26667
549,Heinsberg-Schleiden,51.041,6.104
550,Helgoland,54.175,7.892
551,Helmstedt-Emmerstedt,52.247,10.959
552,Helsinki Vantaa Airport,60.3172,24.9633
553,Henri Coandă International Airport,44.5711,26.085
554,Henry Tift Myers Airport,31.429,-83.4885
555,Heraklion International Nikos Kazantzakis Airport,35.3397,25.1803
556,Hercílio Luz International Airport,-27.6703,-48.5525
557,Heringsdorf Airport,53.8787,14.1523
558,Herlong Airport,30.2778,-81.8059
559,Hermaringen-Allewind,48.61,10.267
560,Hernando County Airport,28.4736,-82.4554
561,"Hersfeld, Bad",50.852,9.7377
562,Herstmonceux,50.9,0.31667
563,Herwijnen,51.8667,5.15
564,Hikone,35.2667,136.25
565,Hilgenroth,50.737,7.653
566,Hiroshima,34.4,132.467
567,Hiroshima Airport,34.4361,132.919
568,Hobart International Airport,-42.8361,147.51
569,Hof,50.3123,11.876
570,Hohenfels Army Air Field,49.2181,11.8361
571,Hohenpeißenberg,47.801,11.011
572,Hoherodskopf/Vogelsberg,50.5084,9.2246
573,Hohn,54.3146,9.539
574,Hohwacht,54.319,10.673
575,Holzdorf (Flugplatz),51.7657,13.1666
576,Holzkirchen,47.882,11.696
577,Homburg/Saar,49.328,7.353
578,Homerville Airport,31.0559,-82.7741
579,Homestead ARB Airport,25.4886,-80.3836
580,Hong Kong International Airport,22.3089,113.915
581,Hoogeveen Aws,52.7489,6.57306
582,Houari Boumediene Airport,36.691,3.21541
583,Houma Terrebonne Airport,29.5665,-90.6604
584,Hoyerswerda,51.4493,14.2533
585,Humain,50.2,5.25
586,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592
587,Hupsel,52.0667,6.65
588,Hurlburt Field,30.4278,-86.6893
589,Huy-Pabstorf,52.03,10.963
590,Hörnli,47.3709,8.94164
591,Hümmerich,50.565,7.484
592,Iaşi Airport,47.1785,27.6206
593,Idar-Oberstein,49.6927,7.3264
594,Ilanz,46.775,9.21535
595,Illesheim Air Base,49.4739,10.3881
596,Immokalee Regional Airport,26.4332,-81.401
597,Indira Gandhi International Airport,28.5665,77.1031
598,Ingelfingen-Stachenhausen,49.333,9.704
599,Ingolstadt (Flugplatz),48.7112,11.5362
600,Innsbruck Airport,47.2602,11.344
601,Interlaken,46.6722,7.87019
602,Invercargill,-46.4167,168.333
603,Inverness Airport,28.8086,-82.3165
604,Ioannina Airport,39.6964,20.8225
605,Ioannis Kapodistrias International Airport,39.6019,19.9117
606,Isle Of Man Airport,54.0833,-4.62389
607,Istres Le Tubé Air Base,43.5227,4.92384
608,Itaperuna,-21.2,-41.8833
609,Itzehoe,53.9897,9.5696
610,Ivai,-24.4,-50.8333
611,Izmir/Guzelyali,38.4333,27.1667
612,Jacareacanga Airport,-6.23316,-57.7769
613,Jack Edwards Airport,30.2905,-87.6718
614,Jacksonville International Airport,30.4941,-81.6879
615,Jena (Sternwarte),50.925,11.583
616,Jenbach,47.3833,11.75
617,Jersey Airport,49.2079,-2.19551
618,Jeßnitz,51.682,12.305
619,Jizan Regional Airport,16.9011,42.5858
620,Jungfraujoch,46.5476,7.98544
621,Jyväskylä Airport,62.3995,25.6783
622,Kagoshima,31.55,130.55
623,Kahl/Main,50.064,8.993
624,Kahler Asten,51.1803,8.4891
625,Kaisersbach-Cronhütte,48.917,9.6871
626,Kaiserslautern,49.426,7.756
627,Kalamata Airport,37.0683,22.0255
628,Kall-Sistig,50.501,6.526
629,Kalmar,56.6833,16.3
630,Kanazawa,36.5833,136.633
631,Kansas City International Airport,39.2976,-94.7139
632,Karasjok,69.4667,25.5167
633,Karlovy Vary International Airport,50.203,12.915
634,Karlshagen,54.105,13.824
635,Karlsruhe Baden-Baden Airport,48.7794,8.0805
636,Karup Airport,56.2975,9.12463
637,Kassel-Calden Airport,51.4173,9.38497
638,Kaufbeuren-Oberbeuren,47.876,10.585
639,Kbely Air Base,50.1214,14.5436
640,Kempten,47.7233,10.3348
641,Kent International Airport,51.3422,1.34611
642,Key West International Airport,24.5561,-81.7596
643,Kharkiv International Airport,49.9248,36.29
644,Kiefersfelden-Gach,47.619,12.167
645,Kiel-Holtenau,54.3776,10.1424
646,Kiev Zhuliany International Airport,50.4019,30.4519
647,King Abdulaziz Air Base,26.2654,50.152
648,King Abdulaziz International Airport,21.6796,39.1565
649,King Khaled international Airport,24.9576,46.6988
650,Kirchberg/Jagst-Herboldshausen,49.18,9.98
651,Kirchdorf/Poel,54.0,11.434
652,Kiruna Airport,67.822,20.3368
653,Kissimmee Gateway Airport,28.2898,-81.4371
654,"Kissingen, Bad",50.224,10.0792
655,Kitzingen,49.736,10.178
656,Klagenfurt Airport,46.6425,14.3377
657,Kleine Brogel Air Base,51.1683,5.47
658,Kleiner Feldberg/Taunus,50.2218,8.4469
659,Kleiner Inselsberg,50.846,10.48
660,Klettwitz,51.555,13.885
661,Kleve,51.761,6.095
662,Klippeneck,48.1054,8.7548
663,Klitzschen bei Torgau,51.519,12.907
664,Kobe,34.6833,135.183
665,Kochi,33.55,133.533
666,Kofu,35.6667,138.55
667,"Kohlgrub, Bad (Rosshof)",47.665,11.081
668,Koltsovo Airport,56.7431,60.8027
669,Konstanz,47.6952,9.1307
670,Kopenhagen$Koebenhavn,55.7667,12.5333
671,Koppigen,47.1189,7.6055
672,Kosice,48.6667,21.2167
673,Kraków John Paul II International Airport,50.0777,19.7848
674,Kraljevo,43.7,20.7
675,"Kreuznach, Bad",49.85,7.871
676,Kristiansand Airport,58.2042,8.08537
677,Kronach,50.252,11.321
678,Krölpa-Rockendorf,50.682,11.515
679,"Kubschütz, Kr. Bautzen",51.16,14.504
680,Kumagaya,36.15,139.383
681,Kumamoto,32.8167,130.717
682,Kumamoto Airport,32.8373,130.855
683,Kuopio Airport,63.0071,27.7978
684,Kurdjali,41.65,25.3667
685,Kushiro,42.9861,144.377
686,Kyoto,35.0167,135.733
687,Kyritz,52.9363,12.4093
688,Köln-Bonn,50.8646,7.1575
689,Köln-Stammheim,50.989,6.978
690,"Königshofen, Bad",50.284,10.446
691,Königswinter-Heiderhof,50.7293,7.204
692,Kösching,48.83,11.487
693,Köthen (Anhalt),51.751,12.009
694,Kümmersbruck,49.4283,11.9016
695,La Brévine,46.9838,6.6103
696,La Chaux-de-Fonds,47.0829,6.79231
697,La Coruna,43.3667,-8.41667
698,La Dôle,46.4248,6.09945
699,La Guardia Airport,40.7772,-73.8726
700,La Roche-sur-Yon Airport,46.7019,-1.37863
701,La Rochelle Aeroport,46.1667,-1.18333
702,Laage (Flugplatz),53.9156,12.279
703,Labrea,-7.25,-64.8333
704,Lachen / Galgenen,47.1792,8.85869
705,Lahr,48.3647,7.828
706,Lake City Gateway Airport,30.182,-82.5769
707,Lake Wales Municipal Airport,27.8938,-81.6204
708,Lakeland Linder International Airport,27.9889,-82.0186
709,Lamezia Terme Airport,38.9054,16.2423
710,Landeck,47.1403,10.5636
711,Landshut-Reithof,48.573,12.258
712,Langenlipsdorf,51.917,13.088
713,Langenwetzendorf-Göttendorf,50.661,12.076
714,Langnau i.E.,46.9396,7.80642
715,Langres,47.85,5.33333
716,Larisa Air Base,39.6502,22.4655
717,Laupheim,48.2176,9.9097
718,Lautertal-Hörgenau,50.581,9.286
719,Lautertal-Oberlauter,50.3066,10.9679
720,Le Luc-Le Cannet Airport,43.3847,6.38714
721,Le Mans-Arnage Airport,47.9486,0.20167
722,Le Moléson,46.5462,7.01775
723,Le Puy-Loudes Airport,45.0807,3.76289
724,Le Touquet-Côte d'Opale Airport,50.5174,1.62059
725,LeHavre/Octeville,49.5333,0.08333
726,Lebanon Springfield Airport,37.6335,-85.2418
727,Lechfeld,48.1849,10.8507
728,Leck,54.7903,8.9514
729,Leeds Bradford Airport,53.8659,-1.66057
730,Leesburg International Airport,28.8231,-81.8087
731,Leeuwarden Air Base,53.2286,5.76056
732,Leibstadt,47.5974,8.1882
733,Leinefelde,51.3933,10.3123
734,Leipzig-Holzhausen,51.3151,12.4462
735,Leipzig/Halle,51.4347,12.2396
736,Lelystad Airport,52.4603,5.52722
737,Lennestadt-Theten,51.133,8.035
738,Lenzen/Elbe,53.101,11.486
739,Lenzkirch-Ruhbühl,47.86,8.231
740,Leonardo da Vinci–Fiumicino Airport,41.8003,12.2389
741,Les Attelas,46.0991,7.26865
742,Les Charbonnières,46.6701,6.31243
743,Les Diablerets,46.3267,7.20378
744,Les Marécottes,46.1189,7.0166
745,Leuchtturm Alte Weser,53.8633,8.1275
746,Leuchtturm Kiel,54.4996,10.2737
747,Leutkirch-Herlazhofen,47.7955,10.0324
748,Lichtenhain-Mittelndorf,50.9383,14.2093
749,Lichtentanne,50.688,12.433
750,Liebenburg-Othfresen,52.011,10.397
751,Lille-Lesquin Airport,50.5633,3.08689
752,Lillehammer,61.1,10.4667
753,Limoges Airport,45.8628,1.17944
754,Lindenberg,52.2085,14.118
755,Linz-Hörsching Airport / Vogler Air Base,48.2332,14.1875
756,Linz/Stadt,48.3,14.2833
757,"Lippspringe, Bad",51.7854,8.8388
758,Lippstadt-Bökenförde,51.634,8.395
759,Lissabon$Lisboa,38.7667,-9.13333
760,List auf Sylt,55.011,8.4125
761,Liverpool,53.3333,-2.86667
762,Liège Airport,50.6374,5.44322
763,Ljubljana/Bezigrad,46.0667,14.5167
764,Ljubljana/Brnik,46.2167,14.4833
765,Lleida,41.6261,0.59806
766,"Lobenstein, Bad",50.451,11.635
767,Locarno / Monti,46.1723,8.78749
768,Lodz,51.7333,19.4
769,Logan International Airport,42.3643,-71.0052
770,Lohr/Main-Halsbach,50.013,9.654
771,London City Airport,51.5053,0.05528
772,London Heathrow Airport,51.4706,-0.46194
773,Louisville Muhammad Ali International Airport,38.1744,-85.736
774,Lowe AHP (Fort Rucker) Heliport,31.3558,-85.7512
775,Lucenec,48.3333,19.7333
776,Lugano,46.0042,8.96032
777,Luleå Airport,65.5438,22.122
778,Luxembourg-Findel International Airport,49.6233,6.20444
779,Luxeuil-Saint-Sauveur (BA 116) Air Base,47.7831,6.36417
780,Luzern,47.0364,8.30102
781,Lviv International Airport,49.8125,23.9561
782,Lyon Saint-Exupéry Airport,45.7256,5.08111
783,Lyon-Bron Airport,45.7272,4.94427
784,Lägern,47.4819,8.39722
785,Löhnberg-Obershausen,50.562,8.239
786,Lübben-Blumenfelde,51.927,13.88
787,Lübeck-Blankensee,53.8025,10.6989
788,Lübeck/ATC,53.8,10.7167
789,Lüchow,52.9724,11.1374
790,Lüdenscheid,51.2452,7.6425
791,Lüdinghausen-Brochtrup,51.766,7.519
792,Lügde-Paenbruch,51.8664,9.271
793,M. R. Štefánik Airport,48.1702,17.2127
794,Maastricht Aachen Airport,50.9117,5.77014
795,Mac Dill Air Force Base,27.8493,-82.5212
796,MacDill Air Force Base Auxiliary Field,27.6506,-81.3494
797,Maebashi,36.4,139.067
798,Magadino / Cadenazzo,46.16,8.93367
799,Magdeburg,52.1029,11.5827
800,Magnitogorsk,53.35,59.0833
801,Mainz-Lerchenberg (ZDF),49.966,8.214
802,Maisach-Galgen,48.207,11.204
803,Malmö Sturup Airport,55.5363,13.3762
804,Malpensa International Airport,45.6306,8.72811
805,Manchester Airport,53.3494,-2.27952
806,Manderscheid-Sonnenhof,50.102,6.801
807,Mannheim,49.5062,8.5585
808,Mannheim-City Airport,49.4731,8.51417
809,Manschnow,52.5468,14.5452
810,Maramureș International Airport,47.6606,23.4672
811,Marche Airport,43.6163,13.3623
812,Marco Island Executive Airport,25.995,-81.6725
813,Marechal Cunha Machado International Airport,-2.58536,-44.2341
814,Marechal Rondon Airport,-15.6529,-56.1167
815,Marianna Municipal Airport,30.8378,-85.1819
816,Maribor Airport,46.4799,15.6861
817,Marienberg,50.651,13.1469
818,"Marienberg, Bad",50.6621,7.9603
819,Marknesse,52.7,5.88333
820,Markt Erlbach-Mosbach,49.488,10.628
821,Marnitz,53.3223,11.9319
822,Marseille Provence Airport,43.4393,5.22142
823,Marsens,46.6565,7.06967
824,Martinroda,50.734,10.882
825,Mathod,46.737,6.56798
826,Matro,46.4101,8.92474
827,Matsue,35.45,133.067
828,Matsuyama,33.8333,132.783
829,McCarran International Airport,36.0801,-115.152
830,Meinerzhagen-Redlendorf,51.09,7.629
831,Meiningen,50.5611,10.3771
832,Meiringen,46.7322,8.16925
833,Melbourne International Airport,-37.6733,144.843
834,Melle,50.9833,3.81667
835,Memmingen Allgau Airport,47.9888,10.2395
836,Mende,44.5336,3.45444
837,Menz,53.102,13.042
838,Meppen,52.7156,7.3176
839,"Mergentheim, Bad-Neunkirchen",49.477,9.762
840,Merklingen,48.512,9.765
841,Messina,38.2,15.55
842,Metten,48.855,12.919
843,Metzingen,48.538,9.273
844,Meßstetten-Appental,48.1694,8.9433
845,Miami Executive Airport,25.6479,-80.4328
846,Miami International Airport,25.7932,-80.2906
847,Miami-Opa Locka Executive Airport,25.907,-80.2784
848,Michelstadt,49.669,9.009
849,Michelstadt-Vielbrunn,49.7177,9.0997
850,Middle Wallop Airfield,51.1394,-1.56861
851,Miercurea Ciuc,46.3713,25.7726
852,Milano Linate Airport,45.4451,9.27674
853,Millau,44.1167,3.01667
854,Mina,21.4167,39.8667
855,Mineralnyye Vody Airport,44.2251,43.0819
856,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.882,-93.2218
857,Mishima,35.1167,138.933
858,Miskolc,48.0833,20.7667
859,"Mississippi Canyon, LA",28.35,-88.2667
860,Mito,36.3833,140.467
861,Mittelnkirchen-Hohenfelde,53.553,9.61
862,Mittenwald-Buckelwiesen,47.478,11.265
863,Mittenwald/Obb.,47.429,11.262
864,Miyazaki,31.9167,131.417
865,MoD Boscombe Down Airport,51.1522,-1.74741
866,Mobile Downtown Airport,30.6268,-[phone],Mobile Regional Airport,30.6912,-[phone],Mohamed Boudiaf International Airport,36.276,6.62039
869,Mont-Rigi,50.5167,6.06667
870,Montabaur,50.438,7.806
871,Montana,46.2988,7.46081
872,Monte Alegre,-2.0,-54.0833
873,Monte Generoso,45.9276,9.01788
874,Monte Rosa-Plattje,45.9566,7.81457
875,Montpellier-Méditerranée Airport,43.5762,3.96301
876,Moody Air Force Base,30.9678,-83.193
877,Moorgrund Gräfen-Nitzendorf,50.843,10.252
878,Moringen-Lutterbeck,51.721,9.835
879,Morioka,39.7,141.167
880,Morozovsk,48.35,41.8667
881,Mosen,47.2439,8.23283
882,Mosjøen Airport (Kjærstad),65.784,13.2149
883,Moskau$Moskva,55.8333,37.6167
884,Moss Airport Rygge,59.3788,10.7854
885,Mottec,46.1479,7.62403
886,Moultrie Municipal Airport,31.0849,-83.8033
887,Mumbles,51.5667,-3.98333
888,"Muskau, Bad",51.566,14.701
889,Málaga Airport,36.6749,-4.49911
890,Mário Ribeiro Airport,-16.7069,-43.8189
891,Möhlin,47.5722,7.87791
892,Möhrendorf-Kleinseebach,49.65,11.007
893,Mönchengladbach Airport,51.2303,6.50444
894,Mühlacker,48.9721,8.8735
895,Mühldorf,48.279,12.5024
896,Mühleberg,46.9733,7.27822
897,Mühlhausen/Thüringen-Görmar,51.206,10.498
898,Müllheim,47.806,7.639
899,Müncheberg,52.518,14.123
900,München-Flughafen,48.3477,11.8134
901,München-Riem,48.1369,11.7094
902,München-Stadt,48.1632,11.5429
903,Münsingen-Apfelstetten,48.385,9.484
904,Münster/Osnabrück,52.1344,7.6969
905,NASA Shuttle Landing Facility Airport,28.615,-80.6945
906,Nagano,36.6667,138.2
907,Nagasaki,32.7333,129.867
908,Nagoya,35.1667,136.967
909,Nagykanizsa,46.45,16.9667
910,Naluns / Schlivera,46.8172,10.2614
911,Nancy-Essey Airport,48.6921,6.23046
912,Nancy-Ochey (BA 133) Air Base,48.5831,5.955
913,Nantes Atlantique Airport,47.1532,-1.61073
914,Napf,47.0047,7.94012
915,Naples International Airport,40.886,14.2908
916,Naples Municipal Airport,26.1526,-81.7753
917,Nara,34.6833,135.833
918,Narita International Airport,35.7647,140.386
919,"Nauheim, Bad",50.357,8.751
920,Naumburg/Saale-Kreipitzsch,51.104,11.711
921,Naval Air Station Key West/Boca Chica Field,24.5758,-81.6889
922,Nejran Airport,17.6114,44.4192
923,Nesbyen-Todokk,60.5667,9.13333
924,Netaji Subhash Chandra Bose International Airport,22.6547,88.4467
925,Neu-Ulrichstein,50.7513,9.0224
926,Neubulach-Oberhaugstett,48.652,8.68
927,Neuburg/Donau (Flugplatz),48.7086,11.2147
928,Neuburg/Kammel-Langenhaslach,48.312,10.377
929,Neuchâtel,47.0001,6.9533
930,"Neuenahr, Bad-Ahrweiler",50.535,7.085
931,Neuhaus am Rennweg,50.5002,11.1344
932,Neuhütten/Spessart,50.0083,9.4238
933,Neukirchen-Hauptschwenda,50.892,9.405
934,Neunkirchen-Seelscheid-Krawinkel,50.845,7.372
935,Neunkirchen-Wellesweiler,49.344,7.23
936,Neustadt am Kulm-Filchendorf,49.817,11.864
937,Nevers-Fourchambault Airport,47.0026,3.11333
938,New Smyrna Beach Municipal Airport,29.0557,-80.9489
939,Newark Liberty International Airport,40.6925,-74.1687
940,Newcastle,-32.9167,151.783
941,Newcastle Airport,55.0375,-1.69167
942,Nice-Côte d'Azur Airport,43.6584,7.21587
943,Nideggen-Schmidt,50.674,6.424
944,Niederstetten,49.3895,9.9667
945,Nienburg,52.671,9.223
946,Niigata,37.9167,139.05
947,Niksic,42.7667,18.95
948,Nimes/Courbessac,43.8667,4.4
949,Nis Airport,43.3373,21.8537
950,Nitra Airfield,48.2794,18.1328
951,Nizhny Novgorod,56.2667,44.0
952,Norderney,53.7123,7.1519
953,Nordholz (Flugplatz),53.7647,8.6583
954,Norrköing SMHI center,58.5833,16.15
955,North Perry Airport,26.0012,-80.2407
956,Northeast Florida Regional Airport,29.9592,-81.3398
957,Northeim-Stöckheim,51.752,9.945
958,Northwest Florida Beaches International Airport,30.3571,-85.7954
959,Nossen,51.051,13.3
960,Nottingham/MET,53.0,-1.25
961,Notzingen,48.671,9.463
962,Nova Gorica,45.9,13.6333
963,Novi Sad,45.3333,19.85
964,Novo Mesto,45.8,15.1833
965,Nyon / Changins,46.401,6.22772
966,Nörvenich (Flugplatz),50.8294,6.6602
967,Nürburg-Barweiler,50.3602,6.8697
968,Nürnberg,49.503,11.0549
969,Nürnberg-Netzstall,49.426,11.254
970,Oberhaching-Laufzorn,48.013,11.552
971,Oberharz am Brocken-Stiege,51.665,10.881
972,Oberpfaffenhofen Airport,48.0814,11.2831
973,Oberriet / Kriessern,47.3766,9.61271
974,Oberstdorf,47.3984,10.2759
975,Obersulm-Willsbach,49.128,9.353
976,Oberviechtach,49.452,12.437
977,Oberzent-Beerfelden,49.562,8.967
978,Oberägeri,47.1336,8.60821
979,Ocna Sugatag,47.7833,23.9333
980,Odense Airport,55.4767,10.3309
981,Odessa International Airport,46.4268,30.6765
982,Offenbach-Wetterpark,50.0899,8.7862
983,Ohlsbach,48.433,7.993
984,Oita,33.2333,131.617
985,Okayama,34.65,133.917
986,Okeechobee County Airport,27.2628,-80.8498
987,Olbersleben,51.151,11.332
988,Olsdorf,49.945,6.382
989,Omsk (28698-0),55.0167,73.3833
990,Oradea International Airport,47.0253,21.9025
991,Orange-Caritat (BA 115) Air Base,44.1405,4.86672
